Pred,Aff
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]]]"
"[[-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1 -1 -1 -1 -1 -1]]","[[[ 1 -1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1  1 -1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1  1 -1 -1 -1 -1]
  [-1 -1 -1 -1  1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1  1 -1 -1]
  [-1 -1  1 -1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1  1 -1 -1 -1 -1 -1 -1]
  [-1 -1 -1 -1 -1 -1 -1 -1 -1  1]
  [-1 -1 -1 -1 -1 -1 -1 -1  1 -1]
  [-1 -1 -1 -1 -1 -1  1 -1 -1 -1]]]"
